,worldTime,playerPostionY,playerPostionX,playerPostionZ,playerHealth,playerFoodLevel,playerSaturation,playerXpLevel,playerDimension,playerSlotSelected,stat.pickup.minecraft.wooden_slab,stat.leaveGame,stat.mineBlock.thaumcraft.ore_quartz,stat.craftItem.blockcraftery.editable_door,stat.pickup.minecraft.porkchop,stat.craftItem.architecturecraft.sawbench,stat.pickup.minecraft.rotten_flesh,stat.craftItem.bibliocraft.bookcase,stat.pickup.dynamictreestc.greatwoodseed,stat.craftItem.minecraft.stone_axe,stat.pickup.bibliocraft.bookcase,stat.mineBlock.minecraft.wooden_slab,stat.useItem.adchimneys.cobblestone,stat.pickup.chisel.cobblestone1,stat.craftItem.minecraft.stone_sword,stat.pickup.additional_lights.fire_for_standing_torch_s,stat.craftItem.realistictorches.matchbox,stat.pickup.architecturecraft.sawbench,stat.craftItem.minecraft.wooden_pickaxe,stat.pickup.dynamictrees.darkoakseed,stat.craftItem.minecraft.bed,stat.mineBlock.architecturecraft.sawbench,stat.pickup.additional_lights.standing_torch_s_cobblestone,stat.mineBlock.chisel.marble2,stat.furnaceInteraction,stat.killEntity.ZombieVillager,stat.pickup.realistictorches.torch_unlit,stat.craftItem.realistictorches.torch_lit,stat.pickup.minecraft.beef,stat.pickup.minecraft.furnace,stat.useItem.dynamictreestc.greatwoodseed,stat.pickup.thaumcraft.crystal_essence,stat.useItem.blockcraftery.editable_door,stat.pickup.dynamictrees.oakseed,stat.craftItem.cathedral.cathedral_pillar_various,stat.deaths,stat.playOneMinute,stat.pickup.chisel.marble2,stat.mineBlock.minecraft.tallgrass,stat.chestOpened,stat.useItem.minecraft.stone,stat.pickup.minecraft.arrow,stat.craftItem.minecraft.coal,stat.fallOneCm,stat.crouchOneCm,stat.mineBlock.minecraft.chest,stat.craftItem.minecraft.chest,stat.craftItem.minecraft.iron_ingot,stat.craftingTableInteraction,stat.pickup.minecraft.feather,stat.useItem.minecraft.reeds,stat.mineBlock.architecturecraft.shape,stat.pickup.minecraft.planks,stat.pickup.chisel.limestone2,stat.pickup.minecraft.wheat_seeds,stat.pickup.chisel.cobblestone,stat.useItem.minecraft.stone_pickaxe,stat.useItem.minecraft.stone_sword,stat.craftItem.minecraft.iron_leggings,stat.mineBlock.minecraft.dirt,stat.pickup.minecraft.crafting_table,stat.useItem.minecraft.cobblestone,stat.craftItem.minecraft.crafting_table,stat.craftItem.blockcraftery.editable_stairs,stat.mineBlock.thaumcraft.crystal_aer,stat.useItem.dynamictrees.oakseed,stat.pickup.minecraft.log,stat.craftItem.realistictorches.torch_unlit,stat.mineBlock.thaumcraft.crystal_terra,stat.pickup.minecraft.chicken,stat.craftItem.chisel.chisel_iron,stat.craftItem.additional_lights.standing_torch_s_cobblestone,stat.craftItem.minecraft.planks,stat.mineBlock.thaumcraft.crystal_ordo,stat.pickup.cathedral.cathedral_pillar_various,stat.craftItem.minecraft.cooked_chicken,stat.craftItem.minecraft.paper,stat.pickup.minecraft.red_flower,stat.sneakTime,stat.pickup.minecraft.wool,stat.pickup.minecraft.yellow_flower,stat.pickup.bewitchment.hellebore_seeds,stat.pickup.thaumcraft.log_greatwood,stat.pickup.minecraft.chest,stat.pickup.minecraft.bone,stat.craftItem.storagedrawers.basicdrawers,stat.mineBlock.minecraft.cobblestone,stat.mineBlock.minecraft.yellow_flower,stat.swimOneCm,stat.mineBlock.chisel.cobblestone1,stat.mineBlock.adchimneys.cobblestone,stat.craftItem.architecturecraft.sawblade,stat.useItem.minecraft.dirt,stat.useItem.minecraft.stone_slab2,stat.mineBlock.additional_lights.fire_for_standing_torch_s,stat.mineBlock.chisel.cobblestone,stat.craftItem.minecraft.furnace,stat.craftItem.minecraft.stone_pickaxe,stat.craftItem.minecraft.cooked_beef,stat.pickup.minecraft.cobblestone,stat.mineBlock.chisel.limestone2,stat.flyOneCm,stat.useItem.chisel.cobblestone,stat.pickup.bewitchment.aconitum_seeds,stat.pickup.bewitchment.mandrake_seeds,stat.craftItem.minecraft.wooden_slab,stat.useItem.minecraft.cooked_beef,stat.pickup.architecturecraft.shape,stat.mineBlock.minecraft.iron_ore,stat.timeSinceDeath,stat.useItem.minecraft.wooden_slab,stat.mineBlock.cathedral.cathedral_pillar_various,stat.craftItem.adchimneys.cobblestone,stat.useItem.minecraft.cooked_porkchop,stat.mineBlock.minecraft.coal_ore,stat.pickup.minecraft.string,stat.craftItem.minecraft.stone_slab2,stat.useItem.realistictorches.torch_lit,stat.useItem.architecturecraft.shape,stat.useItem.minecraft.written_book,stat.mineBlock.realistictorches.torch_unlit,stat.sprintOneCm,stat.craftItem.minecraft.stick,stat.craftItem.minecraft.stone,stat.mineBlock.minecraft.crafting_table,stat.craftItem.minecraft.wooden_pressure_plate,stat.useItem.additional_lights.standing_torch_s_cobblestone,stat.killEntity.Zombie,stat.craftItem.thaumcraft.nugget,stat.diveOneCm,stat.craftItem.minecraft.cooked_porkchop,stat.pickup.blockcraftery.editable_door,stat.useItem.storagedrawers.basicdrawers,stat.jump,stat.pickup.minecraft.coal,stat.useItem.minecraft.stone_axe,stat.pickup.minecraft.spider_eye,stat.pickup.minecraft.dirt,stat.craftItem.minecraft.iron_helmet,stat.mineBlock.realistictorches.torch_lit,stat.useItem.minecraft.cooked_chicken,stat.pickup.minecraft.iron_ore,stat.useItem.blockcraftery.editable_stairs,stat.damageTaken,stat.pickup.minecraft.leather,stat.pickup.bewitchment.ravens_feather,stat.mineBlock.minecraft.furnace,stat.mineBlock.minecraft.red_flower,stat.useItem.minecraft.wooden_pickaxe,stat.mineBlock.additional_lights.standing_torch_s_cobblestone,stat.pickup.minecraft.log2,stat.pickup.minecraft.reeds,tombstone:undead_killed,stat.pickup.bewitchment.wormwood_seeds,stat.pickup.bewitchment.belladonna_seeds,stat.damageDealt,stat.sleepInBed,stat.killEntity.Cow,stat.killEntity.Pig,stat.pickup.bewitchment.oak_apple_gall,stat.useItem.cathedral.cathedral_pillar_various,stat.walkOneCm,stat.pickup.minecraft.stick,stat.craftItem.blockcraftery.editable_block,stat.useItem.tombstone.gift,stat.pickup.minecraft.stone,stat.mineBlock.bibliocraft.bookcase,stat.mineBlock.thaumcraft.crystal_ignis,stat.killEntity.Skeleton,stat.craftItem.architecturecraft.largepulley,stat.killEntity.Chicken,stat.pickup.adchimneys.cobblestone,stat.killEntity.Spider,stat.mobKills,stat.craftItem.minecraft.shears,stat.pickup.minecraft.quartz,stat.pickup.bewitchment.garlic_seeds,stat.useItem.chisel.cobblestone1,stat.mineBlock.minecraft.stone,stat.mineBlock.realistictorches.torch_smoldering,stat.mineBlock.minecraft.double_plant,stat.craftItem.minecraft.stone_shovel,stat.useItem.minecraft.water_bucket,stat.craftItem.minecraft.bucket,stat.pickup.minecraft.glowstone_dust,stat.pickup.minecraft.brown_mushroom,stat.killEntity.Witch,stat.pickup.minecraft.glass_bottle,stat.killEntity.Creeper,stat.pickup.minecraft.gravel,stat.pickup.minecraft.gunpowder,stat.craftItem.minecraft.iron_pickaxe,stat.craftItem.minecraft.iron_sword,stat.useItem.minecraft.iron_pickaxe,stat.pickup.minecraft.redstone,stat.mineBlock.minecraft.redstone_ore,stat.mineBlock.minecraft.gravel,stat.useItem.minecraft.stone_shovel,stat.pickup.minecraft.flint,stat.craftItem.minecraft.book,stat.craftItem.thaumcraft.salis_mundus,stat.craftItem.minecraft.bowl,stat.craftItem.minecraft.bookshelf,stat.pickup.thaumcraft.thaumonomicon,stat.craftItem.thaumcraft.table_wood,stat.mineBlock.bewitchment.silver_ore,stat.pickup.bewitchment.silver_ore,stat.useItem.minecraft.iron_sword,stat.craftItem.bewitchment.silver_ingot,stat.killEntity.Bat,stat.pickup.bewitchment.salt,stat.mineBlock.bewitchment.salt_ore,stat.craftItem.additional_lights.fire_pit_l_cobblestone,stat.drop.minecraft.brown_mushroom,stat.drop,stat.useItem.additional_lights.fire_pit_l_cobblestone,stat.craftItem.minecraft.iron_nugget,stat.craftItem.bewitchment.witches_cauldron,stat.pickup.tombstone.familiar_stone,stat.pickup.bewitchment.tongue_of_dog,stat.killEntity.bewitchment.black_dog,stat.craftItem.minecraft.flint_and_steel,stat.useItem.minecraft.planks,stat.pickup.tombstone.magic_scroll,stat.pickup.bewitchment.witches_cauldron,stat.mineBlock.bewitchment.witches_cauldron,stat.drop.bewitchment.oak_apple_gall,stat.useItem.minecraft.flint_and_steel,stat.drop.minecraft.iron_nugget,stat.pickup.minecraft.dye,stat.killEntity.Squid,stat.pickup.minecraft.sand,stat.mineBlock.minecraft.sand,stat.craftItem.thaumcraft.scribing_tools,stat.mineBlock.minecraft.clay,stat.useItem.tombstone.magic_scroll,stat.craftItem.thaumcraft.phial,stat.craftItem.minecraft.glass,stat.pickup.minecraft.clay_ball,stat.mineBlock.thaumcraft.arcane_workbench,stat.pickup.thaumcraft.arcane_workbench,stat.killEntity.BrainyZombie,stat.craftItem.minecraft.iron_boots,stat.craftItem.minecraft.iron_chestplate,stat.pickup.tombstone.crafting_ingredient,stat.pickup.thaumcraft.nugget,stat.pickup.chisel.basalt2,stat.mineBlock.chisel.basalt2,stat.mineBlock.thaumcraft.ore_cinnabar,stat.pickup.thaumcraft.ore_cinnabar,stat.killEntity.bewitchment.raven,stat.killEntity.Enderman,stat.pickup.minecraft.ender_pearl,stat.pickup.minecraft.bed,stat.useItem.chisel.cobblestone2,stat.pickup.additional_lights.fire_for_fire_pit_l,stat.mineBlock.additional_lights.fire_for_fire_pit_l,stat.pickup.bewitchment.elderberries,stat.useItem.bewitchment.elderberries,stat.pickup.bewitchment.elder_wood,stat.mineBlock.thaumcraft.crystal_aqua,stat.useItem.minecraft.lava_bucket,stat.drop.minecraft.stone_axe,stat.mineBlock.mo.potassium_stone_block,stat.pickup.mo.potassium_stone_block,stat.mineBlock.minecraft.gold_ore,stat.pickup.minecraft.gold_ore,stat.craftItem.minecraft.gold_ingot
0,263613,66,-32,93,20,20,10,11,0,4,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,66,3,17,60,6,2,3,48,1,101,28,1,263597,5,187,89,6,5,72,2996,1480,1,19,41,66,4,145,5,3,2,9,3,532,78,1,127,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,16090,1,4,1,22,100,4,3,2,4,6,412,2,7259,13,3,3,96,6,5,41,133065,86,3,28,2,33,2,0,48,22,3,8,3837,40,64,3,1,9,6,18,1481,10,1,8,1498,33,34,3,133,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,7,3,4,338,20,1961443,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,461,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,44.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,266471,66,-30,92,20,20,10,11,0,4,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,67,3,17,60,6,2,3,48,1,101,28,1,266455,5,187,91,6,5,72,2996,1480,1,20,41,67,4,145,5,3,2,9,3,532,78,1,127,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,16090,1,4,1,22,101,4,3,2,4,6,416,2,7259,13,3,3,96,6,5,41,135923,86,3,28,2,33,2,0,48,22,3,8,3837,40,64,3,1,9,6,18,1481,10,1,8,1504,33,34,3,133,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,8,3,4,338,20,1978402,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,465,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,48.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,269374,66,-31,93,20,20,10,11,0,3,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,68,3,17,60,6,2,3,48,1,101,28,1,269387,5,187,97,6,5,72,2996,1480,1,20,41,69,4,145,5,3,2,9,3,532,78,1,127,3,28,2,8,6,41,216,52,1,4,1,6,420,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,16090,1,4,1,22,104,4,3,2,4,6,416,2,7285,13,3,3,96,6,5,41,138855,86,3,28,2,33,2,0,48,22,3,8,3837,40,64,3,1,9,6,18,1481,10,1,8,1507,33,34,3,133,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,8,3,4,338,20,1989671,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,465,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,48.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,3.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,270870,66,-32,91,20,20,10,11,0,3,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,68,3,17,64,6,2,3,48,1,101,28,1,270854,5,187,97,6,5,72,2996,1480,1,20,41,69,4,145,5,3,2,9,3,532,78,1,127,3,28,2,8,6,41,216,52,1,4,1,6,420,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,16090,1,4,1,22,104,4,3,2,4,6,416,2,7285,13,3,3,96,6,5,41,140322,86,3,28,2,33,2,0,48,22,3,8,3837,40,64,3,1,9,6,18,1481,10,1,8,1507,33,34,3,133,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,8,3,4,338,20,2007069,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,465,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,48.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,3.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,272771,68,-19,94,20,20,10,11,0,1,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,68,3,17,64,6,2,3,48,1,101,28,1,272755,5,187,97,6,5,72,2996,1480,1,20,41,69,4,145,5,3,2,9,3,532,78,1,127,3,28,2,8,6,41,216,52,1,4,1,6,420,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,16090,1,4,1,22,104,4,3,2,4,6,421,2,7285,13,3,3,96,6,5,41,142223,86,3,28,2,33,2,0,48,22,3,8,3837,40,64,3,1,9,6,18,1481,10,1,8,1511,33,34,3,133,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,8,3,4,338,20,2026313,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,471,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,58.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,5.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,274571,68,-17,97,20,20,10,11,0,4,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,68,3,17,64,6,2,3,48,1,101,28,1,274555,5,187,97,6,5,72,2996,1480,1,20,41,70,4,145,5,3,2,9,3,546,78,1,128,3,28,2,8,6,41,216,52,1,4,1,6,420,2,3,4,57,3,504,8,2,3,41,1,11,17,9,3,16090,1,4,1,22,104,4,3,2,5,6,438,2,7285,13,3,3,96,6,5,41,144023,86,3,28,2,33,2,0,48,22,3,8,3906,40,64,3,1,9,6,18,1481,10,1,8,1518,33,34,3,134,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,8,3,4,338,20,2042177,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,483,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,276371,66,-29,91,20,20,10,11,0,6,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,71,3,17,64,6,2,3,48,1,101,28,1,276355,5,187,100,6,5,73,2996,1480,1,20,41,71,4,145,5,3,2,9,3,546,78,1,129,3,28,2,8,6,41,216,52,1,4,1,6,420,2,3,4,57,3,515,8,2,3,41,1,11,17,9,3,16090,1,4,1,22,105,4,3,2,5,6,438,2,7285,13,3,3,96,6,5,41,145823,86,3,28,2,33,2,0,48,22,3,8,3906,40,64,3,1,9,6,18,1481,10,1,8,1518,33,34,3,135,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,8,3,4,338,20,2051937,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,483,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,278115,66,-30,94,20,20,10,11,0,8,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,71,3,17,64,6,2,3,48,1,101,28,1,278099,5,187,100,6,5,73,2996,1480,1,20,41,71,4,145,5,3,2,9,3,547,78,1,134,3,28,2,8,6,41,216,52,1,4,1,6,420,2,3,4,57,3,515,8,2,3,41,1,11,17,9,3,16090,1,4,1,22,105,4,3,2,5,6,440,2,7311,49,3,3,96,6,5,41,147567,86,3,28,2,33,2,0,48,22,3,8,4130,40,64,3,1,9,6,18,1481,10,1,8,1523,33,34,3,140,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,8,3,4,338,20,2060023,100,44,1,62,1,5,5,1,4,4,1,35,1,2,3,13,484,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,279971,75,1,110,20,20,9,11,0,2,3,2,2,3,10,1,8,1,4,2,1,1,23,1,1,4,1,1,1,4,1,1,7,4,71,3,17,64,6,2,3,48,1,101,28,1,279955,5,187,100,6,5,73,2996,1480,1,20,41,71,4,145,5,3,2,9,3,547,78,1,134,3,28,2,8,6,41,216,52,1,4,1,6,420,2,3,4,57,3,515,8,2,3,41,1,11,17,9,3,16090,1,4,1,22,105,4,3,2,5,6,440,2,7311,49,3,3,96,6,5,41,149423,86,3,28,2,33,2,0,48,22,3,8,4130,40,64,3,1,9,6,18,1481,10,1,8,1528,33,34,3,140,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,9,3,4,338,20,2069615,100,44,1,62,1,5,5,1,4,4,1,35,1,2,3,13,484,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,281771,74,3,111,20,20,9,12,0,1,3,2,2,3,10,1,9,1,8,2,1,1,23,1,1,4,1,1,1,4,1,1,7,4,71,3,17,64,6,2,5,48,1,101,28,1,281755,5,187,100,6,5,73,2996,1480,1,20,41,71,4,145,5,3,2,9,3,547,78,1,134,3,28,2,8,6,41,216,52,1,4,1,6,420,2,3,4,57,3,515,8,2,3,87,1,11,17,9,3,16090,1,4,1,22,107,4,3,2,5,6,440,2,7311,49,3,3,96,6,5,41,151223,86,3,28,2,33,2,0,48,22,3,8,4130,40,64,3,1,9,6,18,1481,10,1,8,1535,33,39,4,140,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,15,2,3,4723,9,3,4,338,20,2084485,113,44,1,62,1,5,5,1,4,4,2,37,1,2,3,13,484,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,27.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0,283571,61,57,115,20,20,9,12,0,3,3,2,2,3,10,1,9,1,11,2,1,1,23,1,1,4,1,1,1,4,1,1,7,4,71,3,17,64,6,2,7,48,1,113,28,1,283555,5,202,100,6,5,73,2996,1480,1,20,41,71,4,145,5,3,2,9,3,547,78,1,134,3,28,2,8,6,41,238,52,1,4,1,6,420,2,3,4,57,3,515,8,2,4,108,1,11,17,9,3,16090,1,4,1,22,108,4,3,2,5,6,440,2,7311,49,3,3,96,6,5,41,153023,86,3,28,2,33,2,0,48,22,3,8,4130,40,64,3,1,9,6,18,1481,10,1,8,1544,33,43,4,140,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,15,3,3,4723,9,3,4,370,20,2103472,122,44,1,62,1,5,5,1,4,4,2,37,1,2,3,13,484,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,27.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0,285371,64,56,133,20,20,9,12,0,1,3,2,2,3,10,1,9,1,11,2,1,1,23,1,1,4,1,1,1,8,1,1,7,4,71,3,17,64,6,2,7,48,1,113,28,1,285355,5,202,100,6,5,73,2996,1480,1,20,41,71,5,145,5,3,2,9,3,564,78,1,134,3,28,2,8,6,41,238,52,1,4,1,6,420,2,3,4,57,3,515,8,2,4,108,1,11,17,9,3,16090,1,4,1,22,108,4,3,2,5,6,441,2,7337,49,3,3,96,6,5,50,154823,86,3,28,2,33,2,0,48,22,3,8,4130,40,64,3,1,9,6,18,1481,10,1,8,1564,33,44,4,140,1,5,4,50,6,1957,3,4,2,3,22,7,55,274,15,3,3,4723,9,3,4,372,20,2113184,124,44,1,62,1,5,5,1,4,4,2,37,1,2,3,13,485,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,27.0,3.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0,287171,66,-28,92,20,20,9,12,0,1,3,2,2,3,10,1,9,1,11,2,1,1,23,1,1,4,1,1,1,18,1,1,7,4,71,3,17,64,6,2,7,48,1,113,28,1,287155,5,202,100,6,5,73,2996,1480,1,20,41,71,5,145,5,3,2,9,3,564,78,1,134,3,28,2,8,6,41,238,52,1,4,1,6,420,2,3,4,57,3,515,8,2,4,108,1,11,17,9,3,16090,1,4,1,22,108,4,3,2,5,6,441,2,7337,49,3,3,96,6,5,50,156623,86,3,28,2,33,2,0,48,22,3,8,4130,40,64,3,1,9,6,18,1481,10,1,8,1588,33,47,4,140,1,5,4,50,6,1957,3,4,2,3,22,7,115,274,15,3,3,4723,9,3,4,372,20,2130124,130,44,1,62,1,5,5,1,4,4,2,37,1,2,3,13,485,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,27.0,3.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
